; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\rvmdk\sounds.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\sounds.d --cpu=Cortex-M3 --apcs=interwork -I. -I.. -I..\..\.. -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Luminary -D__MICROLIB -Drvmdk -DPART_LM3S9B96 -DTARGET_IS_TEMPEST_RB1 -DUART_BUFFERED --omf_browse=.\rvmdk\sounds.crf sounds.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0001b0  57019bff          DCB      0x57,0x01,0x9b,0xff
0001b4  98fcd1fa          DCB      0x98,0xfc,0xd1,0xfa
0001b8  dcfb89fe          DCB      0xdc,0xfb,0x89,0xfe
0001bc  f6ff77fe          DCB      0xf6,0xff,0x77,0xfe
0001c0  15fb1df8          DCB      0x15,0xfb,0x1d,0xf8
0001c4  53f7f8f9          DCB      0x53,0xf7,0xf8,0xf9
0001c8  66ffaf03          DCB      0x66,0xff,0xaf,0x03
0001cc  3803ef00          DCB      0x38,0x03,0xef,0x00
0001d0  5e03bf08          DCB      0x5e,0x03,0xbf,0x08
0001d4  4d07fdfe          DCB      0x4d,0x07,0xfd,0xfe
0001d8  0ffc8001          DCB      0x0f,0xfc,0x80,0x01
0001dc  6105f604          DCB      0x61,0x05,0xf6,0x04
0001e0  7005ff04          DCB      0x70,0x05,0xff,0x04
0001e4  5000bcfb          DCB      0x50,0x00,0xbc,0xfb
0001e8  08fb97fd          DCB      0x08,0xfb,0x97,0xfd
0001ec  f1018703          DCB      0xf1,0x01,0x87,0x03
0001f0  eefe01f9          DCB      0xee,0xfe,0x01,0xf9
0001f4  a8f6bdf6          DCB      0xa8,0xf6,0xbd,0xf6
0001f8  bff895fa          DCB      0xbf,0xf8,0x95,0xfa
0001fc  17f6b8ef          DCB      0x17,0xf6,0xb8,0xef
000200  4df312fe          DCB      0x4d,0xf3,0x12,0xfe
000204  4409ba1b          DCB      0x44,0x09,0xba,0x1b
000208  162f8b24          DCB      0x16,0x2f,0x8b,0x24
00020c  87fbcfe3          DCB      0x87,0xfb,0xcf,0xe3
000210  f4f1f2fc          DCB      0xf4,0xf1,0xf2,0xfc
000214  cbe588ca          DCB      0xcb,0xe5,0x88,0xca
000218  9cd7f505          DCB      0x9c,0xd7,0xf5,0x05
00021c  de297f2f          DCB      0xde,0x29,0x7f,0x2f
000220  161a6bf6          DCB      0x16,0x1a,0x6b,0xf6
000224  e7e889f5          DCB      0xe7,0xe8,0x89,0xf5
000228  d8f27af3          DCB      0xd8,0xf2,0x7a,0xf3
00022c  151ffd42          DCB      0x15,0x1f,0xfd,0x42
000230  2634ea16          DCB      0x26,0x34,0xea,0x16
000234  f8ffcdee          DCB      0xf8,0xff,0xcd,0xee
000238  eaf82d1a          DCB      0xea,0xf8,0x2d,0x1a
00023c  fa25e000          DCB      0xfa,0x25,0xe0,0x00
000240  16d01ecd          DCB      0x16,0xd0,0x1e,0xcd
000244  24df34cd          DCB      0x24,0xdf,0x34,0xcd
000248  61b5d3c4          DCB      0x61,0xb5,0xd3,0xc4
00024c  43ecde18          DCB      0x43,0xec,0xde,0x18
000250  7c2ee218          DCB      0x7c,0x2e,0xe2,0x18
000254  c70bd720          DCB      0xc7,0x0b,0xd7,0x20
000258  ff239207          DCB      0xff,0x23,0x92,0x07
00025c  44dbd3b3          DCB      0x44,0xdb,0xd3,0xb3
000260  dfd4912b          DCB      0xdf,0xd4,0x91,0x2b
000264  224c9247          DCB      0x22,0x4c,0x92,0x47
000268  554b5f20          DCB      0x55,0x4b,0x5f,0x20
00026c  61e0cbe5          DCB      0x61,0xe0,0xcb,0xe5
000270  410e2f1a          DCB      0x41,0x0e,0x2f,0x1a
000274  ad26772a          DCB      0xad,0x26,0x77,0x2a
000278  1ef754b1          DCB      0x1e,0xf7,0x54,0xb1
00027c  5c99adb4          DCB      0x5c,0x99,0xad,0xb4
000280  9edd7dfe          DCB      0x9e,0xdd,0x7d,0xfe
000284  d006a7f9          DCB      0xd0,0x06,0xa7,0xf9
000288  f103b22a          DCB      0xf1,0x03,0xb2,0x2a
00028c  d23cb21b          DCB      0xd2,0x3c,0xb2,0x1b
000290  b2eb48d6          DCB      0xb2,0xeb,0x48,0xd6
000294  24d5b1e4          DCB      0x24,0xd5,0xb1,0xe4
000298  4df20503          DCB      0x4d,0xf2,0x05,0x03
00029c  ff392554          DCB      0xff,0x39,0x25,0x54
0002a0  5c2428fd          DCB      0x5c,0x24,0x28,0xfd
0002a4  6101f1f7          DCB      0x61,0x01,0xf1,0xf7
0002a8  cb03503b          DCB      0xcb,0x03,0x50,0x3b
0002ac  a1385603          DCB      0xa1,0x38,0x56,0x03
0002b0  4ad85ccc          DCB      0x4a,0xd8,0x5c,0xcc
0002b4  40cbaebc          DCB      0x40,0xcb,0xae,0xbc
0002b8  7ac29fdf          DCB      0x7a,0xc2,0x9f,0xdf
0002bc  7706af30          DCB      0x77,0x06,0xaf,0x30
0002c0  a633dc07          DCB      0xa6,0x33,0xdc,0x07
0002c4  cae849f0          DCB      0xca,0xe8,0x49,0xf0
0002c8  8607c1fa          DCB      0x86,0x07,0xc1,0xfa
0002cc  cdd64ad4          DCB      0xcd,0xd6,0x4a,0xd4
0002d0  83f0aa2f          DCB      0x83,0xf0,0xaa,0x2f
0002d4  114bee2d          DCB      0x11,0x4b,0xee,0x2d
0002d8  91208306          DCB      0x91,0x20,0x83,0x06
0002dc  44eb1806          DCB      0x44,0xeb,0x18,0x06
0002e0  522e6e22          DCB      0x52,0x2e,0x6e,0x22
0002e4  5011841b          DCB      0x50,0x11,0x84,0x1b
0002e8  8df0d0a7          DCB      0x8d,0xf0,0xd0,0xa7
0002ec  24a1bad0          DCB      0x24,0xa1,0xba,0xd0
0002f0  4c03a210          DCB      0x4c,0x03,0xa2,0x10
0002f4  c30159ff          DCB      0xc3,0x01,0x59,0xff
0002f8  36055b10          DCB      0x36,0x05,0x5b,0x10
0002fc  8710c8eb          DCB      0x87,0x10,0xc8,0xeb
000300  b6c940d5          DCB      0xb6,0xc9,0x40,0xd5
000304  8c04c724          DCB      0x8c,0x04,0xc7,0x24
000308  49155003          DCB      0x49,0x15,0x50,0x03
00030c  5f1d4f30          DCB      0x5f,0x1d,0x4f,0x30
000310  1a072ef3          DCB      0x1a,0x07,0x2e,0xf3
000314  8a16121d          DCB      0x8a,0x16,0x12,0x1d
000318  b012a024          DCB      0xb0,0x12,0xa0,0x24
00031c  691c87ed          DCB      0x69,0x1c,0x87,0xed
000320  ebdf0aee          DCB      0xeb,0xdf,0x0a,0xee
000324  2bed9ed9          DCB      0x2b,0xed,0x9e,0xd9
000328  74cde4ea          DCB      0x74,0xcd,0xe4,0xea
00032c  1613061d          DCB      0x16,0x13,0x06,0x1d
000330  f8f8a1d0          DCB      0xf8,0xf8,0xa1,0xd0
000334  60cc1ee4          DCB      0x60,0xcc,0x1e,0xe4
000338  d50cb419          DCB      0xd5,0x0c,0xb4,0x19
00033c  66080b02          DCB      0x66,0x08,0x0b,0x02
000340  de16302a          DCB      0xde,0x16,0x30,0x2a
000344  4d18e1f6          DCB      0x4d,0x18,0xe1,0xf6
000348  39fff214          DCB      0x39,0xff,0xf2,0x14
00034c  ce0db429          DCB      0xce,0x0d,0xb4,0x29
000350  9c41e111          DCB      0x9c,0x41,0xe1,0x11
000354  13e782f4          DCB      0x13,0xe7,0x82,0xf4
000358  8c0157ec          DCB      0x8c,0x01,0x57,0xec
00035c  c7de25f1          DCB      0xc7,0xde,0x25,0xf1
000360  b50dfc00          DCB      0xb5,0x0d,0xfc,0x00
000364  9ed231c3          DCB      0x9e,0xd2,0x31,0xc3
000368  10db03f0          DCB      0x10,0xdb,0x03,0xf0
00036c  a4ebd8e7          DCB      0xa4,0xeb,0xd8,0xe7
000370  baf1b50d          DCB      0xba,0xf1,0xb5,0x0d
000374  fa391044          DCB      0xfa,0x39,0x10,0x44
000378  c315afde          DCB      0xc3,0x15,0xaf,0xde
00037c  51d546f4          DCB      0x51,0xd5,0x46,0xf4
000380  a8ff2f10          DCB      0xa8,0xff,0x2f,0x10
000384  eb42424b          DCB      0xeb,0x42,0x42,0x4b
000388  9224d10e          DCB      0x92,0x24,0xd1,0x0e
00038c  46f7e9d9          DCB      0x46,0xf7,0xe9,0xd9
000390  77fa8926          DCB      0x77,0xfa,0x89,0x26
000394  ab1286e8          DCB      0xab,0x12,0x86,0xe8
000398  d5cbd7d2          DCB      0xd5,0xcb,0xd7,0xd2
00039c  81f36ded          DCB      0x81,0xf3,0x6d,0xed
0003a0  bac377bc          DCB      0xba,0xc3,0x77,0xbc
0003a4  88e59420          DCB      0x88,0xe5,0x94,0x20
0003a8  453b6822          DCB      0x45,0x3b,0x68,0x22
0003ac  340ea710          DCB      0x34,0x0e,0xa7,0x10
0003b0  26157105          DCB      0x26,0x15,0x71,0x05
0003b4  b8cf63b8          DCB      0xb8,0xcf,0x63,0xb8
0003b8  c0f4e232          DCB      0xc0,0xf4,0xe2,0x32
0003bc  4a3c283f          DCB      0x4a,0x3c,0x28,0x3f
0003c0  0f3d6803          DCB      0x0f,0x3d,0x68,0x03
0003c4  fad60ef5          DCB      0xfa,0xd6,0x0e,0xf5
0003c8  340d641a          DCB      0x34,0x0d,0x64,0x1a
0003cc  9a22a90f          DCB      0x9a,0x22,0xa9,0x0f
0003d0  7cedb5bd          DCB      0x7c,0xed,0xb5,0xbd
0003d4  bca42bb1          DCB      0xbc,0xa4,0x2b,0xb1
0003d8  39dffb0e          DCB      0x39,0xdf,0xfb,0x0e
0003dc  0c0f95fa          DCB      0x0c,0x0f,0x95,0xfa
0003e0  4406392a          DCB      0x44,0x06,0x39,0x2a
0003e4  f93c9c1f          DCB      0xf9,0x3c,0x9c,0x1f
0003e8  46eb64d2          DCB      0x46,0xeb,0x64,0xd2
0003ec  7fc706d9          DCB      0x7f,0xc7,0x06,0xd9
0003f0  b4febf24          DCB      0xb4,0xfe,0xbf,0x24
0003f4  7b58b052          DCB      0x7b,0x58,0xb0,0x52
0003f8  f2146bf8          DCB      0xf2,0x14,0x6b,0xf8
0003fc  00f779e8          DCB      0x00,0xf7,0x79,0xe8
000400  f2034c43          DCB      0xf2,0x03,0x4c,0x43
000404  d13502ef          DCB      0xd1,0x35,0x02,0xef
000408  6abf04b8          DCB      0x6a,0xbf,0x04,0xb8
00040c  e0ca19d2          DCB      0xe0,0xca,0x19,0xd2
000410  b3d1cce5          DCB      0xb3,0xd1,0xcc,0xe5
000414  e40c5937          DCB      0xe4,0x0c,0x59,0x37
000418  f53b9a11          DCB      0xf5,0x3b,0x9a,0x11
00041c  0eec57ed          DCB      0x0e,0xec,0x57,0xed
000420  4ffe69f5          DCB      0x4f,0xfe,0x69,0xf5
000424  34d910c9          DCB      0x34,0xd9,0x10,0xc9
000428  21f9b046          DCB      0x21,0xf9,0xb0,0x46
00042c  bc4b0432          DCB      0xbc,0x4b,0x04,0x32
000430  bd20b6fb          DCB      0xbd,0x20,0xb6,0xfb
000434  e3ead20c          DCB      0xe3,0xea,0xd2,0x0c
000438  6a23c61b          DCB      0x6a,0x23,0xc6,0x1b
00043c  8d21e713          DCB      0x8d,0x21,0xe7,0x13
000440  83d6c89b          DCB      0x83,0xd6,0xc8,0x9b
000444  a19dd3d1          DCB      0xa1,0x9d,0xd3,0xd1
000448  5d06d217          DCB      0x5d,0x06,0xd2,0x17
00044c  480b9003          DCB      0x48,0x0b,0x90,0x03
000450  f4057d10          DCB      0xf4,0x05,0x7d,0x10
000454  1a106cea          DCB      0x1a,0x10,0x6c,0xea
000458  c7c61ada          DCB      0xc7,0xc6,0x1a,0xda
00045c  100d511b          DCB      0x10,0x0d,0x51,0x1b
000460  a10b3216          DCB      0xa1,0x0b,0x32,0x16
000464  9737db2f          DCB      0x97,0x37,0xdb,0x2f
000468  61f888f9          DCB      0x61,0xf8,0x88,0xf9
00046c  d6199e15          DCB      0xd6,0x19,0x9e,0x15
000470  3c20ad27          DCB      0x3c,0x20,0xad,0x27
000474  aa0fb2e7          DCB      0xaa,0x0f,0xb2,0xe7
000478  b5ceb3df          DCB      0xb5,0xce,0xb3,0xdf
00047c  62ea5bd7          DCB      0x62,0xea,0x5b,0xd7
000480  18d372ee          DCB      0x18,0xd3,0x72,0xee
000484  6e137820          DCB      0x6e,0x13,0x78,0x20
000488  85fc4dd4          DCB      0x85,0xfc,0x4d,0xd4
00048c  a8d15ce7          DCB      0xa8,0xd1,0x5c,0xe7
000490  1e0fdb19          DCB      0x1e,0x0f,0xdb,0x19
000494  a90505ff          DCB      0xa9,0x05,0x05,0xff
000498  e4068b21          DCB      0xe4,0x06,0x8b,0x21
00049c  bd1a1602          DCB      0xbd,0x1a,0x16,0x02
0004a0  6513ab11          DCB      0x65,0x13,0xab,0x11
0004a4  470d1534          DCB      0x47,0x0d,0x15,0x34
0004a8  32357efd          DCB      0x32,0x35,0x7e,0xfd
0004ac  3cec8e09          DCB      0x3c,0xec,0x8e,0x09
0004b0  04fc71d4          DCB      0x04,0xfc,0x71,0xd4
0004b4  74ccf4e9          DCB      0x74,0xcc,0xf4,0xe9
0004b8  a4119608          DCB      0xa4,0x11,0x96,0x08
0004bc  38de69cb          DCB      0x38,0xde,0x69,0xcb
0004c0  02e104f8          DCB      0x02,0xe1,0x04,0xf8
0004c4  faf224ec          DCB      0xfa,0xf2,0x24,0xec
0004c8  a2f97b18          DCB      0xa2,0xf9,0x7b,0x18
0004cc  c23be642          DCB      0xc2,0x3b,0xe6,0x42
0004d0  da06cdcd          DCB      0xda,0x06,0xcd,0xcd
0004d4  77e3a8ff          DCB      0x77,0xe3,0xa8,0xff
0004d8  74004e1b          DCB      0x74,0x00,0x4e,0x1b
0004dc  0442c634          DCB      0x04,0x42,0xc6,0x34
0004e0  fc173711          DCB      0xfc,0x17,0x37,0x11
0004e4  f0e833e0          DCB      0xf0,0xe8,0x33,0xe0
0004e8  4111ba1d          DCB      0x41,0x11,0xba,0x1d
0004ec  900089da          DCB      0x90,0x00,0x89,0xda
0004f0  b0ca31d4          DCB      0xb0,0xca,0x31,0xd4
0004f4  e1ed5cf3          DCB      0xe1,0xed,0x5c,0xf3
0004f8  5fcd84c2          DCB      0x5f,0xcd,0x84,0xc2
0004fc  f5efea21          DCB      0xf5,0xef,0xea,0x21
000500  d32fad1e          DCB      0xd3,0x2f,0xad,0x1e
000504  3c110b12          DCB      0x3c,0x11,0x0b,0x12
000508  0f0c8ff0          DCB      0x0f,0x0c,0x8f,0xf0
00050c  63cddbdd          DCB      0x63,0xcd,0xdb,0xdd
000510  db279c47          DCB      0xdb,0x27,0x9c,0x47
000514  27363733          DCB      0x27,0x36,0x37,0x33
000518  881a6ae3          DCB      0x88,0x1a,0x6a,0xe3
00051c  72e24712          DCB      0x72,0xe2,0x47,0x12
000520  40219712          DCB      0x40,0x21,0x97,0x12
000524  790445ef          DCB      0x79,0x04,0x45,0xef
000528  84d2e5b6          DCB      0x84,0xd2,0xe5,0xb6
00052c  dba394b7          DCB      0xdb,0xa3,0x94,0xb7
000530  deefbf12          DCB      0xde,0xef,0xbf,0x12
000534  450adcff          DCB      0x45,0x0a,0xdc,0xff
000538  7316bf37          DCB      0x73,0x16,0xbf,0x37
00053c  1b3f561a          DCB      0x1b,0x3f,0x56,0x1a
000540  1df020cf          DCB      0x1d,0xf0,0x20,0xcf
000544  5fcaa1f1          DCB      0x5f,0xca,0xa1,0xf1
000548  270c2d38          DCB      0x27,0x0c,0x2d,0x38
00054c  c55c1635          DCB      0xc5,0x5c,0x16,0x35
000550  b1fb2ef0          DCB      0xb1,0xfb,0x2e,0xf0
000554  87f243fc          DCB      0x87,0xf2,0x43,0xfc
000558  ed3b044c          DCB      0xed,0x3b,0x04,0x4c
00055c  cafb94b2          DCB      0xca,0xfb,0x94,0xb2
000560  eb9b22b4          DCB      0xeb,0x9b,0x22,0xb4
000564  c1dc04e7          DCB      0xc1,0xdc,0x04,0xe7
000568  addd8cec          DCB      0xad,0xdd,0x8c,0xec
00056c  8a0f8632          DCB      0x8a,0x0f,0x86,0x32
000570  77336a11          DCB      0x77,0x33,0x6a,0x11
000574  1c021d09          DCB      0x1c,0x02,0x1d,0x09
000578  81085fed          DCB      0x81,0x08,0x5f,0xed
00057c  9bc041c8          DCB      0x9b,0xc0,0x41,0xc8
000580  75235b56          DCB      0x75,0x23,0x5b,0x56
000584  1a345c24          DCB      0x1a,0x34,0x5c,0x24
000588  5d19f9f5          DCB      0x5d,0x19,0xf9,0xf5
00058c  79031624          DCB      0x79,0x03,0x16,0x24
000590  a7219f1b          DCB      0xa7,0x21,0x9f,0x1b
000594  ef09fce2          DCB      0xef,0x09,0xfc,0xe2
000598  7bb1529b          DCB      0x7b,0xb1,0x52,0x9b
00059c  3eb3f8e3          DCB      0x3e,0xb3,0xf8,0xe3
0005a0  950e5c09          DCB      0x95,0x0e,0x5c,0x09
0005a4  f1f8ebfe          DCB      0xf1,0xf8,0xeb,0xfe
0005a8  88103823          DCB      0x88,0x10,0x38,0x23
0005ac  b51cc6f2          DCB      0xb5,0x1c,0xc6,0xf2
0005b0  94d6dbea          DCB      0x94,0xd6,0xdb,0xea
0005b4  b7fdbc02          DCB      0xb7,0xfd,0xbc,0x02
0005b8  1b110c3a          DCB      0x1b,0x11,0x0c,0x3a
0005bc  3e5bbe2c          DCB      0x3e,0x5b,0xbe,0x2c
0005c0  44f24dfc          DCB      0x44,0xf2,0x4d,0xfc
0005c4  fc0bae11          DCB      0xfc,0x0b,0xae,0x11
0005c8  dd297925          DCB      0xdd,0x29,0x79,0x25
0005cc  e9f0aabb          DCB      0xe9,0xf0,0xaa,0xbb
0005d0  1ab2cdd8          DCB      0x1a,0xb2,0xcd,0xd8
0005d4  befa30e4          DCB      0xbe,0xfa,0x30,0xe4
0005d8  1ad042ea          DCB      0x1a,0xd0,0x42,0xea
0005dc  2a071e0f          DCB      0x2a,0x07,0x1e,0x0f
0005e0  fefe7cea          DCB      0xfe,0xfe,0x7c,0xea
0005e4  d6e439fa          DCB      0xd6,0xe4,0x39,0xfa
0005e8  fe130b18          DCB      0xfe,0x13,0x0b,0x18
0005ec  5b0547f6          DCB      0x5b,0x05,0x47,0xf6
0005f0  19225c40          DCB      0x19,0x22,0x5c,0x40
0005f4  451a8e0c          DCB      0x45,0x1a,0x8e,0x0c
0005f8  44218014          DCB      0x44,0x21,0x80,0x14
0005fc  4e14e225          DCB      0x4e,0x14,0xe2,0x25
000600  10051af4          DCB      0x10,0x05,0x1a,0xf4
000604  0d0ae5fd          DCB      0x0d,0x0a,0xe5,0xfd
000608  64dd0cc8          DCB      0x64,0xdd,0x0c,0xc8
00060c  35c389e4          DCB      0x35,0xc3,0x89,0xe4
000610  d5082af5          DCB      0xd5,0x08,0x2a,0xf5
000614  81d08fd1          DCB      0x81,0xd0,0x8f,0xd1
000618  75ebf4fe          DCB      0x75,0xeb,0xf4,0xfe
00061c  bffa84f1          DCB      0xbf,0xfa,0x84,0xf1
000620  ce025d1f          DCB      0xce,0x02,0x5d,0x1f
000624  813ba230          DCB      0x81,0x3b,0xa2,0x30
000628  71fc6bfe          DCB      0x71,0xfc,0x6b,0xfe
00062c  ad1e5612          DCB      0xad,0x1e,0x56,0x12
000630  0d01931f          DCB      0x0d,0x01,0x93,0x1f
000634  3b35f21d          DCB      0x3b,0x35,0xf2,0x1d
000638  331330fd          DCB      0x33,0x13,0x30,0xfd
00063c  74de72f2          DCB      0x74,0xde,0x72,0xf2
000640  d90ce108          DCB      0xd9,0x0c,0xe1,0x08
000644  b0f575cc          DCB      0xb0,0xf5,0x75,0xcc
000648  69aceec4          DCB      0x69,0xac,0xee,0xc4
00064c  23f20bf5          DCB      0x23,0xf2,0x0b,0xf5
000650  43d5e2cf          DCB      0x43,0xd5,0xe2,0xcf
000654  6ef1e720          DCB      0x6e,0xf1,0xe7,0x20
000658  16375e21          DCB      0x16,0x37,0x5e,0x21
00065c  7f1f4c25          DCB      0x7f,0x1f,0x4c,0x25
000660  4d0d5df4          DCB      0x4d,0x0d,0x5d,0xf4
000664  6adc42fc          DCB      0x6a,0xdc,0x42,0xfc
000668  4035d032          DCB      0x40,0x35,0xd0,0x32
00066c  e2292e27          DCB      0xe2,0x29,0x2e,0x27
000670  bc044fe4          DCB      0xbc,0x04,0x4f,0xe4
